/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_315.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_316.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_317.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_318.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_319.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_320.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_321.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_322.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_323.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_324.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_325.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_326.root"
