/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_501.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_502.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_503.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_504.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_505.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_506.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_507.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_508.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_509.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_510.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_511.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_512.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_513.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_514.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_515.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_516.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_517.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goatphysics.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/GoATFilesHighCut_26_01_15/GoAT_Run_Deuterium_March2013_518.root"
