/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_315_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_316_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_317_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_318_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_319_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_320_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_321_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_322_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_323_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_324_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_325_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_326_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_327_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_328_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_329_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_330_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_331_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_332_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_333_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_334_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_335_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_336_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_337_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_338_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_340_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_341_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_342_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_343_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_344_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_346_renamed.root"
